==5701== NVPROF is profiling process 5701, command: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=32 --num_batches=10 --num_warmup_batches=0 --model=inception3 --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
2019-01-28 00:39:31.327517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-28 00:39:31.328076: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:00:04.0
totalMemory: 15.75GiB freeMemory: 15.31GiB
2019-01-28 00:39:31.328101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-28 00:39:32.522740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-28 00:39:32.522786: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-28 00:39:32.522793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-28 00:39:32.523137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14790 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
W0128 00:39:37.200146 139637144793472 tf_logging.py:125] From /home/keshavsanthanam/gpusched/workloads/tensorflow/image_classification/benchmark_cnn.py:2250: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-01-28 00:39:38.140924: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-28 00:39:38.141012: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-28 00:39:38.141020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-28 00:39:38.141027: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-28 00:39:38.142826: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14790 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:00:04.0, compute capability: 7.0)
I0128 00:39:39.486505 139637144793472 tf_logging.py:115] Running local_init_op.
I0128 00:40:10.880472 139637144793472 tf_logging.py:115] Done running local_init_op.
TensorFlow:  1.12
Model:       inception3
Dataset:     imagenet
Mode:        training
SingleSess:  False
Batch size:  32 global
             32 per device
Num batches: 10
Num epochs:  0.00
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   parameter_server
==========
start:2019-01-28 00:39:32.526205
Generating training model
Initializing graph
Running warm up
Done warm up
Step	Img/sec	total_loss
1	images/sec: 3.3 +/- 0.0 (jitter = 0.0)	7.319
10	images/sec: 29.1 +/- 20.4 (jitter = 2.2)	7.349
----------------------------------------------------------------
total images/sec: 29.12
----------------------------------------------------------------
end:2019-01-28 00:40:22.743044
==5701== Profiling application: python tf_cnn_benchmarks.py --num_gpus=1 --batch_size=32 --num_batches=10 --num_warmup_batches=0 --model=inception3 --data_dir=/home/keshavsanthanam/data/imagenet --allow_growth
==5701== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
"GPU activities",0.000802,0.022368,10,0.002236,0.002176,0.002400,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float>, Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)"
"GPU activities",0.000742,0.020704,10,0.002070,0.001984,0.002208,"void tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>(float*, float*, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>>::value_type)"
"GPU activities",0.000733,0.020448,10,0.002044,0.001920,0.002208,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_sum_op<float, float>>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)"
"GPU activities",0.000091,0.002528,1,0.002528,0.002528,0.002528,"void tensorflow::functor::ColumnReduceKernel<float const *, float*, cub::Sum>(float const *, float*, int, int, cub::Sum, std::iterator_traits<tensorflow::functor::ColumnReduceKernel<float const *, float*, cub::Sum>>::value_type)"
"GPU activities",0.000067,0.001856,1,0.001856,0.001856,0.001856,"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<__int64, __int64, Eigen::internal::scalar_max_op<__int64, __int64>>, Eigen::TensorMap<Eigen::Tensor<__int64 const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(__int64, int=1)"
"API calls",36.006884,2346.229666,8,293.278708,0.013112,2346.121644,"cudaStreamCreateWithFlags"
"API calls",26.635410,1735.578955,5,347.115791,0.001255,1193.607848,"cudaFree"
"API calls",19.924938,1298.320660,1132,1.146926,0.007448,15.679894,"cuEventSynchronize"
"API calls",7.496758,488.493179,37452,0.013043,0.005988,0.808224,"cudaLaunchKernel"
"API calls",3.463184,225.663093,1,225.663093,225.663093,225.663093,"cuDevicePrimaryCtxRetain"
"API calls",2.698719,175.850131,4,43.962532,1.371964,80.638763,"cuMemHostAlloc"
"API calls",0.903702,58.885731,13,4.529671,0.361165,45.968820,"cuMemAlloc"
"API calls",0.554478,36.130086,3256,0.011096,0.000358,28.560780,"cuEventRecord"
"API calls",0.432670,28.193044,2688,0.010488,0.002994,0.231444,"cudaMemsetAsync"
"API calls",0.357666,23.305725,17884,0.001303,0.000868,0.030933,"cudaEventRecord"
"API calls",0.282501,18.407912,14628,0.001258,0.000912,0.028318,"cudaStreamWaitEvent"
"API calls",0.227645,14.833480,14531,0.001020,0.000447,0.512123,"cuEventQuery"
"API calls",0.161017,10.491984,1435,0.007311,0.004218,0.072130,"cudaMemcpyAsync"
"API calls",0.122202,7.962782,1890,0.004213,0.001817,0.028285,"cuMemsetD32Async"
"API calls",0.109802,7.154772,7241,0.000988,0.000768,0.022835,"cudaEventQuery"
"API calls",0.096189,6.267731,1240,0.005054,0.003177,0.022163,"cudaBindTexture"
"API calls",0.057831,3.768304,21716,0.000173,0.000101,0.510677,"cudaGetLastError"
"API calls",0.057282,3.732554,6,0.622092,0.560786,0.653497,"cudaGetDeviceProperties"
"API calls",0.057072,3.718858,435,0.008549,0.005320,0.139719,"cuMemcpyHtoDAsync"
"API calls",0.047039,3.065112,1132,0.002707,0.001264,0.020903,"cuEventElapsedTime"
"API calls",0.032937,2.146208,47,0.045664,0.010925,0.205729,"cuMemcpyDtoHAsync"
"API calls",0.030075,1.959732,2268,0.000864,0.000547,0.017546,"cuEventCreate"
"API calls",0.028991,1.889086,1240,0.001523,0.001109,0.012829,"cudaUnbindTexture"
"API calls",0.028546,1.860088,180,0.010333,0.006869,0.074733,"cudaFuncGetAttributes"
"API calls",0.028493,1.856649,294,0.006315,0.000358,0.311652,"cuDeviceGetAttribute"
"API calls",0.022920,1.493462,672,0.002222,0.001296,0.018552,"cudaEventCreate"
"API calls",0.020623,1.343777,10,0.134377,0.005705,0.440344,"cudaMalloc"
"API calls",0.017390,1.133162,672,0.001686,0.001194,0.018892,"cudaEventDestroy"
"API calls",0.016791,1.094120,4,0.273530,0.237714,0.319319,"cuDeviceTotalMem"
"API calls",0.016157,1.052814,1,1.052814,1.052814,1.052814,"cudaHostAlloc"
"API calls",0.015243,0.993264,2264,0.000438,0.000292,0.004038,"cuEventDestroy"
"API calls",0.013682,0.891529,3,0.297176,0.255163,0.361931,"cuMemGetInfo"
"API calls",0.008216,0.535372,496,0.001079,0.000620,0.023315,"cuStreamWaitEvent"
"API calls",0.006552,0.426939,200,0.002134,0.001211,0.016121,"cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags"
"API calls",0.003636,0.236914,218,0.001086,0.000691,0.004536,"cudaDeviceGetAttribute"
"API calls",0.003488,0.227292,185,0.001228,0.000746,0.006496,"cudaGetDevice"
"API calls",0.002548,0.166037,4,0.041509,0.025602,0.064933,"cuDeviceGetName"
"API calls",0.002435,0.158684,152,0.001043,0.000407,0.003797,"cudaFuncSetAttribute"
"API calls",0.001779,0.115948,1,0.115948,0.115948,0.115948,"cuDeviceGetProperties"
"API calls",0.001064,0.069353,4,0.017338,0.008679,0.041710,"cuStreamCreate"
"API calls",0.000926,0.060328,44,0.001371,0.001071,0.003801,"cudaEventCreateWithFlags"
"API calls",0.000826,0.053821,4,0.013455,0.012943,0.014136,"cudaStreamCreateWithPriority"
"API calls",0.000805,0.052430,2,0.026215,0.024784,0.027646,"cudaMemcpy"
"API calls",0.000702,0.045761,1,0.045761,0.045761,0.045761,"cuMemsetD32"
"API calls",0.000638,0.041555,180,0.000230,0.000130,0.000751,"cudaPeekAtLastError"
"API calls",0.000608,0.039633,10,0.003963,0.000545,0.007686,"cuCtxSetCurrent"
"API calls",0.000327,0.021287,13,0.001637,0.000364,0.009889,"cuDeviceGetCount"
"API calls",0.000172,0.011205,4,0.002801,0.000913,0.004049,"cudaSetDevice"
"API calls",0.000081,0.005269,2,0.002634,0.001555,0.003714,"cuDeviceGetPCIBusId"
"API calls",0.000064,0.004166,3,0.001388,0.001145,0.001637,"cuInit"
"API calls",0.000057,0.003706,2,0.001853,0.000745,0.002961,"cudaGetDeviceCount"
"API calls",0.000054,0.003546,1,0.003546,0.003546,0.003546,"cudaHostGetDevicePointer"
"API calls",0.000050,0.003235,5,0.000647,0.000421,0.001077,"cuDeviceGet"
"API calls",0.000043,0.002781,4,0.000695,0.000272,0.001427,"cuDriverGetVersion"
"API calls",0.000031,0.002012,1,0.002012,0.002012,0.002012,"cudaDeviceGetStreamPriorityRange"
"API calls",0.000025,0.001599,3,0.000533,0.000461,0.000619,"cuDeviceGetUuid"
"API calls",0.000015,0.000961,1,0.000961,0.000961,0.000961,"cuDevicePrimaryCtxGetState"
"API calls",0.000011,0.000722,1,0.000722,0.000722,0.000722,"cuDeviceComputeCapability"
"API calls",0.000007,0.000434,1,0.000434,0.000434,0.000434,"cuCtxGetCurrent"
